ts,ifHCInOctets_rate,ifHCOutOctets_rate,ifInErrors_rate,ifOutErrors_rate,ifInDiscards_rate,ifOutDiscards_rate,ifHCInUcastPkts_rate,ifHCOutUcastPkts_rate,ifHCInOctets,ifHCOutOctets,ifInErrors,ifOutErrors,ifInDiscards,ifOutDiscards,ifHCInUcastPkts,ifHCOutUcastPkts
1749060987270379,0.002477716613218824,0.02854579392204208,0.0,0.0,3.972238094163857e-7,0.0,0.000019348109716989788,0.00002005980237552748,906843407,3448164061,0,0,223498,0,4322244,2417758
1749061047478313,0.002517276211470734,0.02497242306969045,0.0,0.0,3.986185608029666e-7,0.0,0.000018851336104640294,0.000017472780248530036,906994967,3449667599,0,0,223522,0,4323379,2418810
1749061107797995,0.002082056732328264,0.025206813921863844,0.0,0.0,3.978800816622342e-7,0.0,0.00001661149340939828,0.000017755398644177204,907120556,3451188066,0,0,223546,0,4324381,2419881
1749061168006237,0.002030934568725657,0.02476621057960802,0.0,0.0,3.986165216383498e-7,0.0,0.000017838089343316153,0.000017190337495653833,907242835,3452679196,0,0,223570,0,4325455,2420916
1749061228119281,0.0024903413641804597,0.025416779759148446,0.0,0.0,3.992477905460918e-7,0.0,0.00001789960927614978,0.000017849703302331522,907392537,3454207076,0,0,223594,0,4326531,2421989
1749061291299124,0.002068032995903456,0.026766131723372596,0.0,0.0,3.956958234290009e-7,0.0,0.00001753723889437332,0.000018676842865848844,907523195,3455898156,0,0,223619,0,4327639,2423169
1749061351402386,0.0019685786771440126,0.023193616346480494,0.0,0.0,3.993127694134139e-7,0.0,0.00001652156583448,0.00001638846157800886,907641513,3457292168,0,0,223643,0,4328632,2424154
1749061411498249,0.0020005370419591112,0.02642552949110657,0.0,0.0,3.9936193278395887e-7,0.0,0.000016789841257458936,0.00001845384931072543,907761737,3458880233,0,0,223667,0,4329641,2425263
1749061471613991,0.002255981469878555,0.022753807147552135,0.0,0.0,3.9922987226873123e-7,0.0,0.00001671775090125312,0.00001606900235881643,907897357,3460248095,0,0,223691,0,4330646,2426229
1749061531725163,0.0020203565486961394,0.025136359011599375,0.0,0.0,3.9926022403955126e-7,0.0,0.000016918651993675984,0.000017633993228413515,908018803,3461759071,0,0,223715,0,4331663,2427289
1749061591837013,0.0020745160895896566,0.02514179816458818,0.0,0.0,3.8262006576074437e-7,0.0,0.000017234538614266572,0.00001771697261022577,908143506,3463270391,0,0,223738,0,4332699,2428354
1749061652146239,0.0019753030821519748,0.024147300447861824,0.0,0.0,3.9794906338211004e-7,0.0,0.000016680698240100114,0.000016863091560816913,908262635,3464726696,0,0,223762,0,4333705,2429371
1749061712456877,0.001987228190157763,0.025931743583942853,0.0,0.0,4.145205693231101e-7,0.0,0.00001769173789871034,0.000018156000936352223,908382486,3466290656,0,0,223787,0,4334772,2430466
1749061772744493,0.002085668804684531,0.02509906843886479,0.0,0.0,3.8150455310755695e-7,0.0,0.000018295631394679796,0.00001783119106915755,908508226,3467803819,0,0,223810,0,4335875,2431541
1749061832858936,0.0019956601777047158,0.02203200984495523,0.0,0.0,3.99238499140714e-7,0.0,0.000017583128899655612,0.000015537031591559454,908628194,3469128261,0,0,223834,0,4336932,2432475
1749061892974540,0.0023318737677492187,0.023632449904354282,0.0,0.0,3.9923078873165775e-7,0.0,0.000017799039330953076,0.000016568077732363797,908768376,3470548940,0,0,223858,0,4338002,2433471
1749061953085471,0.0024409703453104063,0.02337831034425336,0.0,0.0,3.8262591540962824e-7,0.0,0.000017950146205521254,0.000016436278453248377,908915105,3471954232,0,0,223881,0,4339081,2434459
1749062013213658,0.0021268228160612923,0.024328074285692333,0.0,0.0,3.9914724187509596e-7,0.0,0.000017712158858207383,0.000017179962535707256,909042987,3473417035,0,0,223905,0,4340146,2435492
1749062073327384,0.0025314018964653763,0.02759998606641019,0.0,0.0,3.992432610149635e-7,0.0,0.000019629460333235707,0.000019413203566852603,909195159,3475076173,0,0,223929,0,4341326,2436659
1749062133438712,0.0023829119196967334,0.023311745832665685,0.0,0.0,3.826233883902881e-7,0.0,0.00001796666345484831,0.00001658589209674423,909338399,3476477473,0,0,223952,0,4342406,2437656
1749062193643490,0.0023056807883254714,0.02804285732936346,0.0,0.0,3.986394568218489e-7,0.0,0.000019151303904816324,0.00001961638327110848,909477212,3478165787,0,0,223976,0,4343559,2438837
1749062253845940,0.0024198849050163242,0.024936011740385983,0.0,0.0,3.986548720193281e-7,0.0,0.00001832151349322162,0.000017457761270513078,909622895,3479666996,0,0,224000,0,4344662,2439888
1749062314031880,0.0025997267800419834,0.02522650639003063,0.0,0.0,3.987642296523075e-7,0.0,0.000018692073264951916,0.000017661932338350118,909779362,3481185277,0,0,224024,0,4345787,2440951
1749062374141587,0.002630340553814378,0.024424740583080865,0.0,0.0,3.8263370673225874e-7,0.0,0.000019464410298988814,0.00001711869931423888,909937471,3482653441,0,0,224047,0,4346957,2441980
1749062434249571,0.0020465500889199676,0.023673111379014143,0.0,0.0,3.8264467495699075e-7,0.0,0.00001650363119814499,0.000016653361723128164,910060485,3484076384,0,0,224070,0,4347949,2442981
1749062494566419,0.002116622539692392,0.023643029224604043,0.0,0.0,3.978987761429443e-7,0.0,0.000017723074654033646,0.000016744906829348908,910188153,3485502457,0,0,224094,0,4349018,2443991
1749062554677338,0.001965815894446731,0.025932293598771965,0.0,0.0,3.992619044802825e-7,0.0,0.000016902087289665295,0.00001821632439191289,910306320,3487061271,0,0,224118,0,4350034,2445086
1749062614787616,0.0020239633561501746,0.027214846685620055,0.0,0.0,3.992661621029269e-7,0.0,0.00001831633518647177,0.000018931870519713784,910427981,3488697163,0,0,224142,0,4351135,2446224
1749062674997106,0.0020474014976708823,0.02438027626541929,0.0,0.0,3.98608259262784e-7,0.0,0.000017422502665277515,0.000017040503083484017,910551254,3490165087,0,0,224166,0,4352184,2447250
1749062735108185,0.0019870546659127514,0.02341776297178096,0.0,0.0,3.992608417493221e-7,0.0,0.000016735683616659084,0.00001660259666940931,910670698,3491572754,0,0,224190,0,4353190,2448248
1749062795317758,0.002379222985022664,0.027141032871965395,0.0,0.0,3.819990552000759e-7,0.0,0.000018568475813638472,0.0000189006489051168,910813950,3493206904,0,0,224213,0,4354308,2449386
1749062855434059,0.0022510034341600626,0.02402830806240058,0.0,0.0,3.992261599728167e-7,0.0,0.00001698374622217691,0.000016850670835519305,910949272,3494651397,0,0,224237,0,4355329,2450399
1749062915544697,0.0020505688194492294,0.028485307376042157,0.0,0.0,3.9926377091522467e-7,0.0,0.000017700693843908296,0.000019796828641213224,911072533,3496363667,0,0,224261,0,4356393,2451589
1749062975658526,0.002018387482853571,0.025613291078164395,0.0,0.0,3.992425769451485e-7,0.0,0.000016768188231696237,0.000018049091499395256,911193866,3497903380,0,0,224285,0,4357401,2452674
1749063035963416,0.002261027256661939,0.02357468855344898,0.0,0.0,3.9797767643718447e-7,0.0,0.000016764809619916394,0.00001673164481354663,911330217,3499325049,0,0,224309,0,4358412,2453683
1749063096077548,0.002469236351944664,0.02484197892102975,0.0,0.0,4.1587558812293923e-7,0.0,0.000019446342500628637,0.000017400234607063776,911478653,3500818403,0,0,224334,0,4359581,2454729
1749063156282368,0.0020966925903939254,0.025144564837167524,0.0,0.0,3.98639178723564e-7,0.0,0.000017656393624297855,0.00001768961355585815,911604884,3502332227,0,0,224358,0,4360644,2455794
1749063216390769,0.0022533954945831948,0.024085551701832828,0.0,0.0,3.9927862995390613e-7,0.0,0.000018649639340763698,0.000016869522115552535,911740332,3503779971,0,0,224382,0,4361765,2456808
1749063276505894,0.0022578178120730846,0.02528486799287201,0.0,0.0,3.825992210778901e-7,0.0,0.000018630918591619,0.000017815815903235668,911876061,3505299974,0,0,224405,0,4362885,2457879
1749063336618562,0.002196059572667778,0.021707770481922378,0.0,0.0,3.992502878095512e-7,0.0,0.000017866450379477417,0.000015204781794080408,912008072,3506604886,0,0,224429,0,4363959,2458793
1749063396731908,0.0024238045242066545,0.023092941790330553,0.0,0.0,3.992457847879571e-7,0.0,0.00001796606031545807,0.000016219360007010756,912153775,3507993080,0,0,224453,0,4365039,2459768
1749063456842598,0.002065256612426176,0.026667253362089173,0.0,0.0,3.8262744946032063e-7,0.0,0.000018166485861333484,0.000018798652951746188,912277919,3509596067,0,0,224476,0,4366131,2460898
1749063519955057,0.0020081613362585033,0.02428537921490272,0.0,0.0,3.802735684882758e-7,0.0,0.00001812637343127448,0.000017159844778033445,912404659,3511128777,0,0,224500,0,4367275,2461981
1749063580122761,0.0020561362953121828,0.02581557707437199,0.0,0.0,3.988850895822782e-7,0.0,0.000018764219422433004,0.000018199132212191444,912528372,3512682041,0,0,224524,0,4368404,2463076
1749063640236894,0.0020390546096705747,0.023684996005847742,0.0,0.0,3.82605534708452e-7,0.0,0.00001796582510804905,0.000016585118178448985,912650948,3514105844,0,0,224547,0,4369484,2464073
1749063700445202,0.002605005940376202,0.02310448584603972,0.0,0.0,3.8200708114900026e-7,0.0,0.000018004159824587662,0.000016343259471765924,912807791,3515496926,0,0,224570,0,4370568,2465057
1749063760556444,0.0020939843498825063,0.02168181785363876,0.0,0.0,3.992597590979737e-7,0.0,0.000017018447231551128,0.000015271685785497495,912933663,3516800247,0,0,224594,0,4371591,2465975
1749063820769467,0.002189891711631884,0.02492371127089899,0.0,0.0,3.985848709173761e-7,0.0,0.00001732183418195097,0.000017388264993770535,913065523,3518300979,0,0,224618,0,4372634,2467022
1749063880979449,0.002314134556625511,0.02493531720371549,0.0,0.0,3.8199646032114744e-7,0.0,0.000018618175305217662,0.00001747218592425422,913204857,3519802334,0,0,224641,0,4373755,2468074
1749063941092649,0.002466097296434061,0.02352746152259404,0.0,0.0,3.992467544565919e-7,0.0,0.00001828217429782477,0.000016369116932720267,913353102,3521216645,0,0,224665,0,4374854,2469058
1749064001203316,0.002314048519874185,0.025922969711848314,0.0,0.0,3.9926357829301744e-7,0.0,0.00001763414137460827,0.00001824967272447667,913492201,3522774892,0,0,224689,0,4375914,2470155
1749064061413143,0.0018605434624484139,0.025464215334815694,0.0,0.0,3.986060282152945e-7,0.0,0.000016857713276605163,0.000017937271269688252,913604224,3524308088,0,0,224713,0,4376929,2471235
1749064121508386,0.0022257169340341963,0.022807811926145304,0.0,0.0,3.993660529835947e-7,0.0,0.000017222661034917524,0.00001595800186713614,913737979,3525678729,0,0,224737,0,4377964,2472194
1749064181813961,0.0021638463773871654,0.024343951616413572,0.0,0.0,3.9797315588152505e-7,0.0,0.000019052964837828013,0.00001719575677704756,913868471,3527146805,0,0,224761,0,4379113,2473231
1749064242025381,0.002570160278565096,0.024744907195346,0.0,0.0,3.9859548238523525e-7,0.0,0.000020461234762442074,0.000017737498966142966,914023224,3528636731,0,0,224785,0,4380345,2474299
1749064302138060,0.0021392325569119953,0.022042271647883135,0.0,0.0,3.992502147508681e-7,0.0,0.000017533738597808958,0.000015587393800898475,914151819,3529961751,0,0,224809,0,4381399,2475236
1749064362247344,0.001957102001081896,0.027373874558213003,0.0,0.0,3.99272764586582e-7,0.0,0.000017634547102574037,0.00001921500179572926,914269459,3531607175,0,0,224833,0,4382459,2476391
1749064422359495,0.0020194752305569635,0.023608870692382974,0.0,0.0,3.9925372159781804e-7,0.0,0.00001773351946763642,0.000016685478448442147,914390854,3533026355,0,0,224857,0,4383525,2477394
1749064482472663,0.0019984972344162595,0.02356849667280886,0.0,0.0,3.99246966987333e-7,0.0,0.000018132466417341373,0.00001656874912997432,914510990,3534443132,0,0,224881,0,4384615,2478390
1749064542678259,0.0021276427526770105,0.02594328606928831,0.0,0.0,3.6541453721345107e-7,0.0,0.000018436824377587757,0.000018370385370821675,914639086,3536005063,0,0,224903,0,4385725,2479496
1749064602789176,0.004637909616318114,0.07267373745105236,0.0,0.0,4.325337442448266e-7,0.0,0.00004280420476699765,0.00005063971990312508,914917875,3540373548,0,0,224929,0,4388298,2482540
1749064662999784,0.003561382406236456,0.0601637339387106,0.0,0.0,3.9860085784219286e-7,0.0,0.00003765117269701047,0.000042168649085888655,915132308,3543996043,0,0,224953,0,4390565,2485079
1749064723111810,0.0038449377833314085,0.06608660969104585,0.0,0.0,3.8261894550018995e-7,0.0,0.000040590879435672325,0.000046313528011849076,915363435,3547968643,0,0,224976,0,4393005,2487863
1749064783427102,0.0038437681773968698,0.07012896497292925,0.0,0.0,3.9790904104385334e-7,0.0,0.00004134938118180709,0.00004895939159177079,915595273,3552198492,0,0,225000,0,4395499,2490816
1749064843540388,0.004147785233367545,0.06665616316499484,0.0,0.0,3.992461832813465e-7,0.0,0.00004135525048489281,0.0000468282502473746,915844610,3556205413,0,0,225024,0,4397985,2493631
1749064906717969,0.00398332756678354,0.06640976013310798,0.0,0.0,3.798815912245833e-7,0.0,0.00004085309945627706,0.00004623475533195866,916096267,3560401021,0,0,225048,0,4400566,2496552
1749064966830557,0.003653876955023131,0.06471962245245538,0.0,0.0,3.9925081914623276e-7,0.0,0.0000386774231047913,0.000045314967973097415,916315911,3564291485,0,0,225072,0,4402891,2499276
1749065026928137,0.004054555940522064,0.06711175391754544,0.0,0.0,3.993505229328702e-7,0.0,0.00004015136715987565,0.00004707344289071207,916559580,3568324739,0,0,225096,0,4405304,2502105
1749065087036526,0.003827652076983797,0.06368576938570089,0.0,0.0,3.992787096656342e-7,0.0,0.000039495319031092316,0.00004428666354707993,916789654,3572152788,0,0,225120,0,4407678,2504767
1749065147146665,0.0037989431366977876,0.06499023401027237,0.0,0.0,3.992670853747319e-7,0.0,0.00003969380273767126,0.00004531681419003207,917018009,3576059360,0,0,225144,0,4410064,2507491
1749065207258873,0.004040011306854674,0.06727729914695531,0.0,0.0,3.8261778705583396e-7,0.0,0.00004202141435230594,0.000047128530031703376,917260863,3580103547,0,0,225167,0,4412590,2510324
1749065267368335,0.0037071700957829233,0.06406470581952638,0.0,0.0,3.992715822344243e-7,0.0,0.00003971088611639878,0.00004448550878728543,917483699,3583954442,0,0,225191,0,4414977,2512998
1749065330482436,0.0037399407780521186,0.06449577725903123,0.0,0.0,3.961079949471197e-7,0.0,0.00003904040398198811,0.000044839425028013946,917719742,3588025035,0,0,225216,0,4417441,2515828
1749065390594629,0.0035137297353300687,0.05751227542139412,0.0,0.0,3.9925344264182807e-7,0.0,0.00003741337468756131,0.000040291326586604485,917930960,3591482224,0,0,225240,0,4419690,2518250
1749065450706190,0.003801248814683086,0.064216815131452,0.0,0.0,3.992576403064961e-7,0.0,0.0000398758568256113,0.000044483955424148773,918159459,3595342397,0,0,225264,0,4422087,2520924
1749065510873588,0.004619578197481633,0.07394566073806283,0.0,0.0,3.9888711823635784e-7,0.0,0.00004279726372744256,0.0000514231976593038,918437407,3599791515,0,0,225288,0,4424662,2524018
1749065570984378,0.003839011265697889,0.06992879315011498,0.0,0.0,3.992627613112388e-7,0.0,0.000040874525189238075,0.000048793236621910974,918668173,3603994990,0,0,225312,0,4427119,2526951
1749065631094521,0.0037504485723815362,0.06400452249797509,0.0,0.0,3.992670588056994e-7,0.0,0.00003881208534140403,0.00004441846029213406,918893613,3607842311,0,0,225336,0,4429452,2529621
1749065691203692,0.003920633009561885,0.07209072971576999,0.0,0.0,3.992735151845631e-7,0.0,0.00004174071873325287,0.00005025855372385688,919129279,3612175625,0,0,225360,0,4431961,2532642
1749065751521197,0.004071488036516099,0.06309563036468435,0.0,0.0,3.9789444208609094e-7,0.0,0.00004000497036473906,0.00004408338839612149,919374861,3615981396,0,0,225384,0,4434374,2535301
1749065811731318,0.0037111700871685677,0.06250512268527081,0.0,0.0,3.819955784510049e-7,0.0,0.00003716983063362387,0.000043564104446825475,919598311,3619744837,0,0,225407,0,4436612,2537924
1749065871843422,0.0035874804847955415,0.061560546940762545,0.0,0.0,3.992540337633166e-7,0.0,0.00003759642151271232,0.00004313607123117833,919813962,3623445371,0,0,225431,0,4438872,2540517
1749065932076149,0.004045923406390018,0.06748060734490736,0.0,0.0,3.984544813984597e-7,0.0,0.00003962961862908847,0.00004701762880501824,920057659,3627509912,0,0,225455,0,4441259,2543349
1749065992209417,0.003794804566417378,0.06548749354517037,0.0,0.0,3.8248378584712875e-7,0.0,0.0000390798650756849,0.000045698497543822164,920285853,3631447889,0,0,225478,0,4443609,2546097
1749066052320937,0.003894511401475125,0.06477039675589637,0.0,0.0,3.992579126263984e-7,0.0,0.000040524678131579435,0.00004524923009765848,920519958,3635341336,0,0,225502,0,4446045,2548817
1749066112432370,0.0041213624037211025,0.07364401044972593,0.0,0.0,3.8262272004062856e-7,0.0,0.000041872234188794,0.00005130471602631732,920767699,3639768183,0,0,225525,0,4448562,2551901
1749066172571069,0.0036547182372535197,0.06540969567698829,0.0,0.0,3.990774725605554e-7,0.0,0.000038461091418023525,0.000045760883520277016,920987489,3643701837,0,0,225549,0,4450875,2554653
1749066235705588,0.004030774353408791,0.0717623112009454,0.0,0.0,4.118190874313939e-7,0.0,0.000041831315765627357,0.00005000434073157348,921241970,3648232516,0,0,225575,0,4453516,2557810
1749066295816720,0.0035554978402336525,0.06102874589019551,0.0,0.0,3.992604897209389e-7,0.0,0.000037563757741245,0.00004288723093752418,921455695,3651901023,0,0,225599,0,4455774,2560388
1749066355927292,0.0038448145194825297,0.066466560990303,0.0,0.0,3.9926420929749265e-7,0.0,0.00003897816843266772,0.00004639782832211279,921686809,3655896366,0,0,225623,0,4458117,2563177
1749066416040748,0.0043904313204018745,0.06561966758324458,0.0,0.0,3.992450542188092e-7,0.0,0.000040307115265507275,0.000045763464339831006,921950733,3659840991,0,0,225647,0,4460540,2565928
1749066476152834,0.003819365044161003,0.06659549295960217,0.0,0.0,3.826185635946821e-7,0.0,0.000040607474510200825,0.00004671273593799423,922180323,3663844185,0,0,225670,0,4462981,2568736
1749066539270767,0.003730936499457294,0.06296216956280871,0.0,0.0,3.8024058867707217e-7,0.0,0.00003914893727587689,0.000043886101276478746,922415812,3667818227,0,0,225694,0,4465452,2571506
1749066602384116,0.003717470293012022,0.06107761766849039,0.0,0.0,4.119572231858588e-7,0.0,0.000039991539666196446,0.00004244743849672753,922650434,3671673040,0,0,225720,0,4467976,2574185
1749066662495307,0.0039347914434102625,0.059035379951130895,0.0,0.0,3.9926009784101597e-7,0.0,0.000037813258433026225,0.00004119033342726482,922886959,3675221727,0,0,225744,0,4470249,2576661
1749066722609061,0.004147154077251605,0.07088980002812667,0.0,0.0,3.826079469267549e-7,0.0,0.00004301844133706905,0.00004937306028167863,923136260,3679483179,0,0,225767,0,4472835,2579629
1749066782720125,0.003635287507138453,0.06187103924828215,0.0,0.0,3.8262506882260476e-7,0.0,0.00003884476242177314,0.000043037002306264285,923354781,3683202313,0,0,225790,0,4475170,2582216
1749066842804626,0.004119198726473571,0.06439550858548364,0.0,0.0,3.9943745226410387e-7,0.0,0.00004087576594835996,0.00004490342692535634,923602281,3687071485,0,0,225814,0,4477626,2584914
1749066902911293,0.003955867325000736,0.06445235101789956,0.0,0.0,3.8265305910241203e-7,0.0,0.000041609360905005765,0.000044653948288298866,923840055,3690945501,0,0,225837,0,4480127,2587598
1749066963021532,0.003897622167165231,0.06475257900738009,0.0,0.0,3.992664211499808e-7,0.0,0.00003987673381235433,0.00004528346659876032,924074342,3694837794,0,0,225861,0,4482524,2590320
1749067026202095,0.003926761463015137,0.06078225355478393,0.0,0.0,3.956913141150705e-7,0.0,0.000039094301834568965,0.000042544730093652376,924322437,3698678051,0,0,225886,0,4484994,2593008
1749067086416295,0.0037603588522308693,0.06435561711357121,0.0,0.0,3.9857707982502465e-7,0.0,0.00004007360390074102,0.00004474027721035902,924548864,3702553173,0,0,225910,0,4487407,2595702
1749067146629603,0.0040051943334520005,0.06853654344983007,0.0,0.0,3.819753599984907e-7,0.0,0.00004210032772157278,0.00004791299624328894,924790030,3706679985,0,0,225933,0,4489942,2598587
1749067206739406,0.003900511868255499,0.06874617439687833,0.0,0.0,3.992693171860836e-7,0.0,0.00004187336963989052,0.00004787904561923119,925024489,3710812304,0,0,225957,0,4492459,2601465
1749067266954628,0.003622638807177361,0.05593750032176249,0.0,0.0,3.985703149944378e-7,0.0,0.00003724971735552183,0.00003912631925528731,925242627,3714180593,0,0,225981,0,4494702,2603821
1749067327067027,0.004444540634620155,0.06405191048854995,0.0,0.0,3.9925207443476013e-7,0.0,0.00004135586071020057,0.00004481604535530182,925509799,3718030907,0,0,226005,0,4497188,2606515
1749067387177666,0.003931200931003245,0.06663585792192293,0.0,0.0,3.992637642730765e-7,0.0,0.00004265467881650701,0.00004638114061638906,925746106,3722036431,0,0,226029,0,4499752,2609303
1749067447287889,0.0037951947042352513,0.06368690397305629,0.0,0.0,3.9926652742579245e-7,0.0,0.000039743655584175754,0.00004433522064957237,925974236,3725864665,0,0,226053,0,4502141,2611968
1749067507490303,0.003852901978316019,0.06420132920251337,0.0,0.0,3.9865511040803117e-7,0.0,0.000041194361408829884,0.000044715814884100825,926206190,3729729740,0,0,226077,0,4504621,2614660
1749067567601116,0.004147207258700694,0.060643565077051945,0.0,0.0,3.8262666652004854e-7,0.0,0.0000420223895491149,0.00004230520056349928,926455482,3733375074,0,0,226100,0,4507147,2617203
1749067627711718,0.003936210786909105,0.06530643296502005,0.0,0.0,3.9926401003270604e-7,0.0,0.00004097446902960646,0.000045632549146654696,926692090,3737300683,0,0,226124,0,4509610,2619946
1749067687825159,0.003846028378245724,0.06905626979496982,0.0,0.0,3.9924515384171736e-7,0.0,0.00004108898041621008,0.000047975959319979703,926923288,3741451893,0,0,226148,0,4512080,2622830
1749067747916612,0.004280775171137899,0.0632043295741243,0.0,0.0,3.9939124121362153e-7,0.0,0.000042485243284098986,0.000044132732154105176,927180526,3745249933,0,0,226172,0,4514633,2625482
1749067808025483,0.003917824375706541,0.06417784822476535,0.0,0.0,3.660025489415697e-7,0.0,0.00004104219491994784,0.00004455249209388744,927416022,3749107591,0,0,226194,0,4517100,2628160
1749067868231676,0.0036812492030512543,0.05663111766591852,0.0,0.0,3.986300877718676e-7,0.0,0.00003830170760008028,0.000039564036211357856,927637656,3752517135,0,0,226218,0,4519406,2630542
1749067928341648,0.004189038717236468,0.07071951389363482,0.0,0.0,3.9926819463499335e-7,0.0,0.00004100817082396911,0.00004932625821219814,927889459,3756768083,0,0,226242,0,4521871,2633507
1749067988452356,0.004167177668245065,0.07379320835815142,0.0,0.0,3.992633059653864e-7,0.0,0.00004436813487540356,0.00005153823841169863,928139951,3761203845,0,0,226266,0,4524538,2636605
1749068048663335,0.004126888552999612,0.06970946278750924,0.0,0.0,4.3181493527949446e-7,0.0,0.00004266663725896236,0.00004859578848568465,928388435,3765401120,0,0,226292,0,4527107,2639531
1749068108775294,0.004001283671357309,0.07597584700242425,0.0,0.0,3.9925499683016486e-7,0.0,0.000042703649035959716,0.00005311755020327985,928628960,3769968177,0,0,226316,0,4529674,2642724
1749068174926620,0.0021937277568706633,0.02556783215501984,0.0,0.0,3.930382287423838e-7,0.0,0.00001993913168120016,0.000017732070858262162,928774078,3771659523,0,0,226342,0,4530993,2643897
1749068235140226,0.0016527493802646531,4.052240286024391e-6,0.0,0.0,3.9858101174010406e-7,0.0,5.7794246702315085e-6,1.660754215583767e-8,928873596,3771659767,0,0,226366,0,4531341,2643898
